 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.6192743504850       0.6634883564772       0.7056682222552
       0.7453596097767       0.7822294578691       0.8160684735332
       0.8467838048919       0.8743844892903       0.8989626465956
       0.9206731860524       0.9397142227363       0.9563096805226
       0.9706948725995       0.9831049424042       0.9937569144723
       1.0036162990040       1.0143345510723       1.0268211468615
       1.0413533582250       1.0582659000371       1.0779486636074
       1.1008553981478       1.1275141754430       1.1585395636259
       1.1946467948879       1.2366682538120       1.2855726664383
       1.3424874324262       1.4087246151410       1.4858111888171
       1.5755242400893       1.6799319353975       1.8014411986915
       1.9428531985569       2.1074279239060       2.2989593340887
       2.5218628442701       2.7812883886340       3.0831938640036
       3.4079307053702       3.7326675467368       3.7326228643351
       3.4078919098842       3.0831609554332       2.7812554290886
       2.5218268854667       2.2989233738969       2.1073919673824
       1.9428172409055       1.8014052367066       1.6798959657806
       1.5754882593679       1.4857751932655       1.4086886006960
       1.3424513945948       1.2855366001963       1.2366321534907
       1.1946106540476       1.1585033749129       1.1274779304267
       1.1008190871371       1.0779122754404       1.0582294218440
       1.0413167751022       1.0267844392605       1.0142978143889
       1.0035819090243       0.9936541419894       0.9828471918513
       0.9702563362990       0.9556649862569       0.9388361900639
       0.9195331765442       0.8975311756235       0.8726320528680
       0.8446819335915       0.8135910091230       0.7793540314062
       0.7420692797537       0.7019532055943       0.6593477502632
       0.6147176973001       0.5686364710637       0.5217604443456
       0.4747937625158       0.4284474614474       0.3833977694425
       0.3402486246672       0.2995025815519       0.2615426836836
       0.2266259869728       0.1948876819264       0.1663535230404
       0.1409576720662       0.1185630621825       0.0989818304604
       0.0819940365485       0.0673635975444       0.0548509879652
       0.0442227144755       0.0352578632915       0.0277521580301
       0.0215199900299       0.0163948362357       0.0122284005675
       0.0088887499655       0.0062577245980       0.0042280377329
       0.0027007294731       0.0015837520623       0.0007921898813
       0.0002498565464      -0.0001087540019      -0.0003372869718
      -0.0004776556201      -0.0005609236744      -0.0006080892627
      -0.0006241441346      -0.0005959656132      -0.0005194832275
      -0.0004021713533      -0.0002362033382       0.0000016875241
       0.0003445357053       0.0008360422949       0.0015312644617
       0.0024965262955       0.0038081037239       0.0055503010068
       0.0078140370625       0.0106968808003       0.0143046789495
       0.0187542014450       0.0241760188108       0.0307169780797
       0.0385418992008       0.0478342395915       0.0587954729401
       0.0716428601166       0.0866052129184       0.1039162118738
       0.1238048728783       0.1464829051380       0.1721289935424
       0.2008704908572       0.2327636004675       0.2677738022380
       0.3057588934322       0.3464574080278       0.3894851509214
       0.4343419948281       0.4804299054407       0.5270815170695
       0.5735967817077       0.6192836815200       0.6634981470170
       0.7056784250575       0.7453701881011       0.7822403830794
       0.8160797227730       0.8467953591648       0.8743963321121
       0.8989747632390       0.9206855633015       0.9397268490183
       0.9563225463311       0.9707079732618       0.9831181866557
       0.9937679097125       1.0036225928066       1.0143383232558
       1.0268248126755       1.0413570021168       1.0582695231235
       1.0779522686893       1.1008589875601       1.1275177510885
       1.1585431270393       1.1946503472846       1.2366717961265
       1.2855761993527       1.3424909563914       1.4087281303908
       1.4858146953767       1.5755277377777       1.6799354238249
       1.8014446772516       1.9428566664143       2.1074313799714
       2.2989627753838       2.5218662772244       2.7812948126466
       3.0832003317878       3.4079312790351       3.7326622262825
       3.7326089335105       3.4078845599283       3.0831601863461
       2.7812546102885       2.5218227225680       2.2989192152666
       2.1073878218434       1.9428131040856       1.8014011066566
       1.6798918407187       1.5754841376299       1.4857710732691
       1.4086844809056       1.3424472734887       1.2855324762350
       1.2366280250859       1.1946065195319       1.1584992325095
       1.1274737782206       1.1008149230465       1.0779080971912
       1.0582252269491       1.0413125607781       1.0267801993254
       1.0142936436142       1.0035806014668       0.9936583294785
       0.9828540823601       0.9702630995364       0.9556715172298
       0.9388424767259       0.9195392018967       0.8975369212220
       0.8726374991549       0.8446870599080       0.8135957933040
       0.7793584488019       0.7420733015804       0.7019567966390
       0.6593508661377       0.6147202816295       0.5686384531327
       0.5217617377506       0.4747942652325       0.4284470574416
       0.3833963315840       0.3402460183786       0.2994986684178
       0.2615373242345       0.2266190420119       0.1948790120383
       0.1663429862088       0.1409451195608       0.1185483330119
       0.0989647447241       0.0819743879930       0.0673411455926
       0.0548254495093       0.0441937558840       0.0352250934623
       0.0277151240292       0.0214781779272       0.0163476810132
       0.0121753097395       0.0088291442258       0.0061910930980
       0.0041539945001       0.0026190455760       0.0014943363395
       0.0006950076634       0.0001448033854      -0.0002219902040
      -0.0004593415635      -0.0006095286986      -0.0007035703213
      -0.0007611621626      -0.0007840083241      -0.0007550239237
      -0.0006706221918      -0.0005424193122      -0.0003653702518
      -0.0001172744498       0.0002348838772       0.0007351451878
       0.0014388537822       0.0024125033404       0.0037324025909
       0.0054827687449       0.0077543638542       0.0106445938417
       0.0142591855038       0.0187148517696       0.0241421637039
       0.0306880089277       0.0385172696093       0.0478134729428
       0.0587781610567       0.0716286571097       0.0865938268574
       0.1039073957667       0.1237984157290       0.1464786234662
       0.1721267236072       0.2008700818087       0.2327649086977
       0.2677766872308       0.3057632153769       0.3464630273295
       0.3894919295132       0.4343497989137       0.4804386090389
       0.5270910055854       0.5736069547755       0.6192944545612
       0.6635094512853       0.7056902062981       0.7453824042335
       0.7822530014445       0.8160927174662       0.8468087088336
       0.8744100184136       0.8989887699805       0.9206998761703
       0.9397414557470       0.9563374372122       0.9707231448366
       0.9831335382416       0.9937806639707       1.0036298947047
       1.0143426983820       1.0268290626841       1.0413612234648
       1.0582737172945       1.0779564394629       1.1008631380850
       1.1275218839333       1.1585472442834       1.1946544505882
       1.2366758867852       1.2855802783387       1.3424950243847
       1.4087321878009       1.4858187423566       1.5755317742308
       1.6799394494053       1.8014486913576       1.9428606681770
       2.1074353682261       2.2989667464320       2.5218702403899
       2.7813021168714       3.0832076830709       3.4079320467950
       3.7326564105190       3.7325933503560       3.4078762450266
       3.0831591396972       2.7812535105331       2.5218179285063
       2.2989144235654       2.1073830447822       1.9428083362715
       1.8013963458696       1.6798870849185       1.5754793848957
