 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.6178416352696       0.6623243967309       0.7047750287585
       0.7447333346994       0.7818613461686       0.8159458960497
       0.8468912858288       0.8747046669554       0.8994771279040
       0.9213632720661       0.9405614956323       0.9572964528574
       0.9718045079385       0.9843220735071       0.9950674284127
       1.0049769538571       1.0157099775463       1.0282137559718
       1.0427659627752       1.0597017592932       1.0794115729569
       1.1023497765704       1.1290451673789       1.1601131575713
       1.1962699614483       1.2383491063971       1.2873206483009
       1.3443135343591       1.4106416288489       1.4878340018059
       1.5776701788692       1.6822211649138       1.8038971871896
       1.9455032585989       2.1103038420106       2.3020981035071
       2.5253075178887       2.7850890867805       3.0874088834934
       3.4125913787381       3.7377738739829       3.7377650222206
       3.4125884281507       3.0874118340808       2.7850919925032
       2.5253074272679       2.3020980198360       2.1103037715316
       1.9455031980679       1.8038971352113       1.6822211202968
       1.5776701405936       1.4878339690011       1.4106416007748
       1.3443135103901       1.2873206279143       1.2383490891631
       1.1962699470246       1.1601131457001       1.1290451578886
       1.1023497693813       1.0794115680934       1.0597017569040
       1.0427659631155       1.0282137571839       1.0157100641634
       1.0049795404481       0.9950747412007       0.9843316816131
       0.9718139920816       0.9573057205132       0.9405705387753
       0.9213720783342       0.8994856832989       0.8747129561962
       0.8468992924247       0.8159536020013       0.7818687311652
       0.7447403747277       0.7047816941432       0.6623306497764
       0.6178474278366       0.5719003960020       0.5251406677414
       0.4782672826670       0.4319867509662       0.3869717915731
       0.3438242154852       0.3030460515733       0.2650214456411
       0.2300100144509       0.1981506449639       0.1694735158548
       0.1439175225649       0.1213502738632       0.1015882443252
       0.0844153129860       0.0695986113083       0.0569012115855
       0.0460916440306       0.0369505206516       0.0292746879901
       0.0228793597799       0.0175986371606       0.0132847460412
       0.0098062545139       0.0070455364927       0.0048958790013
       0.0032588827841       0.0020429389553       0.0011633214724
       0.0005436944136       0.0001180525034      -0.0001680299423
      -0.0003574192234      -0.0004822085128      -0.0005645601393
      -0.0006108920942      -0.0006108920772      -0.0005645597810
      -0.0004822082057      -0.0003574193904      -0.0001680300733
       0.0001180527841       0.0005436946758       0.0011633214567
       0.0020429389563       0.0032588827841       0.0048958790024
       0.0070455364936       0.0098062545139       0.0132847460413
       0.0175986371613       0.0228793597964       0.0292746880055
       0.0369505206492       0.0460916440288       0.0569012115856
       0.0695986113085       0.0844153129861       0.1015882443254
       0.1213502738634       0.1439175225651       0.1694735158551
       0.1981506449642       0.2300100144513       0.2650214456415
       0.3030460515737       0.3438242154856       0.3869717915735
       0.4319867509667       0.4782672826674       0.5251406677419
       0.5719003960025       0.6178474278371       0.6623306497768
       0.7047816941435       0.7447403747280       0.7818687311655
       0.8159536020016       0.8468992924249       0.8747129561964
       0.8994856832991       0.9213720783344       0.9405705387754
       0.9573057205133       0.9718139920816       0.9843316816131
       0.9950747412001       1.0049795404464       1.0157100641611
       1.0282137571816       1.0427659631133       1.0597017569018
       1.0794115680912       1.1023497693792       1.1290451578865
       1.1601131456981       1.1962699470226       1.2383490891611
       1.2873206279124       1.3443135103883       1.4106416007730
       1.4878339689994       1.5776701405921       1.6822211202954
       1.8038971352100       1.9455031980668       2.1103037715307
       2.3020980198353       2.5253074272675       2.7850919925031
       3.0874118340808       3.4125884281508       3.7377650222207
       3.7377551353770       3.4125851325362       3.0874151296954
       2.7850952396657       2.5253073272643       2.3020979259162
       2.1103036927817       1.9455031304467       1.8038970771598
       1.6822210704879       1.5776700978929       1.4878339324429
       1.4106415695420       1.3443134837975       1.2873206053960
       1.2383490702644       1.1962699313973       1.1601131331034
       1.1290451481948       1.1023497625894       1.0794115643507
       1.0597017565418       1.0427659666326       1.0282137622277
       1.0157101664796       1.0049825417317       0.9950832236993
       0.9843428179224       0.9718249745387       0.9573164461392
       0.9405809998071       0.9213822614004       0.8994955730224
       0.8747225356186       0.8469085430950       0.8159625036378
       0.7818772607351       0.7447485048492       0.7047893908338
       0.6623378697425       0.6178541156874       0.5719064819110
       0.5251460661001       0.4782718921415       0.4319904560838
       0.3869744656044       0.3438257240591       0.3030462562591
       0.2650202067151       0.2300071922178       0.1981460992659
       0.1694671036837       0.1439090939251       0.1213396661657
       0.1015752756304       0.0843997743826       0.0695802586773
       0.0568797570131       0.0460667472904       0.0369217815554
       0.0292416411241       0.0228414742542       0.0175553253542
       0.0132353862585       0.0097502313870       0.0069822974717
       0.0048249941087       0.0031800822757       0.0019561006072
       0.0010683949320       0.0004405779659       0.0000064555485
      -0.0002887036126      -0.0004881183396      -0.0006238499097
      -0.0007168748011      -0.0007705721839      -0.0007705721620
      -0.0007168744696      -0.0006238496423      -0.0004881185014
      -0.0002887037279       0.0000064558278       0.0004405782208
       0.0010683949134       0.0019561006087       0.0031800822757
       0.0048249941097       0.0069822974726       0.0097502313870
       0.0132353862585       0.0175553253551       0.0228414742709
       0.0292416411394       0.0369217815529       0.0460667472885
       0.0568797570132       0.0695802586775       0.0843997743828
       0.1015752756306       0.1213396661660       0.1439090939254
       0.1694671036840       0.1981460992662       0.2300071922181
       0.2650202067155       0.3030462562595       0.3438257240596
       0.3869744656049       0.4319904560843       0.4782718921420
       0.5251460661006       0.5719064819115       0.6178541156879
       0.6623378697429       0.7047893908342       0.7447485048496
       0.7818772607354       0.8159625036381       0.8469085430953
       0.8747225356188       0.8994955730226       0.9213822614006
       0.9405809998073       0.9573164461393       0.9718249745388
       0.9843428179224       0.9950832236986       1.0049825417296
       1.0157101664769       1.0282137622250       1.0427659666299
       1.0597017565392       1.0794115643480       1.1023497625868
       1.1290451481923       1.1601131331009       1.1962699313949
       1.2383490702620       1.2873206053937       1.3443134837952
       1.4106415695399       1.4878339324409       1.5776700978910
       1.6822210704862       1.8038970771583       1.9455031304454
       2.1103036927806       2.3020979259154       2.5253073272638
       2.7850952396655       3.0874151296953       3.4125851325362
       3.7377551353771       3.7377442154995       3.4125814925770
       3.0874187696545       2.7850988281365       2.5253072182988
       2.3020978216229       2.1103036057751       1.9455030557566
       1.8038970130636       1.6822210155253       1.5776700508185
