 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.6190304015058       0.6633357127530       0.7056068953296
       0.7453877655077       0.7823437296436       0.8162643001271
       0.8470557646046       0.8747266103906       0.8993686812980
       0.9211368409421       0.9402293430295       0.9568703890371
       0.9712956669383       0.9837407588391       0.9944231184384
       1.0042999948668       1.0150256189749       1.0275207954359
       1.0420629925719       1.0589871511285       1.0786834302273
       1.1016058906558       1.1282829667297       1.1593296484262
       1.1954616588184       1.2375119537260       1.2864499239487
       1.3434037427534       1.4096863737950       1.4868258390341
       1.5766004444214       1.6810797754119       1.8026724073821
       1.9441814308265       2.1088690713544       2.3005318913624
       2.5235883354544       2.7831918711415       3.0853044829840
       3.4102641253009       3.7352237676178       3.7351895714640
       3.4102358219126       3.0852820723612       2.7831694113197
       2.5235628763768       2.3005064333393       2.1088436197912
       1.9441559813805       1.8026469573772       1.6810543221662
       1.5765749851799       1.4868003709067       1.4096608936911
       1.3433782473119       1.2864244094629       1.2374864160608
       1.1954360933189       1.1593040498157       1.1282573289954
       1.1015802069199       1.0786576926026       1.0589613505563
       1.0420371185860       1.0274948336659       1.0149996616609
       1.0042764298334       0.9943525734730       0.9835612753508
       0.9709882830860       0.9564171327427       0.9396109880749
       0.9203331286499       0.8983587540217       0.8734895964164
       0.8455715235745       0.8145143258771       0.7803121953765
       0.7430626819950       0.7029813346146       0.6604090251870
       0.6158093221495       0.5697543310133       0.5228990699004
       0.4759463880742       0.4296061972283       0.3845538893977
       0.3413929509588       0.3006259250580       0.2626362870242
       0.2276819161351       0.1958991244072       0.1673149700036
       0.1418649830242       0.1194134277450       0.0997736588451
       0.0827267926550       0.0680376210899       0.0554673118362
       0.0447828981835       0.0357638506945       0.0282061640110
       0.0219244177380       0.0167522244305       0.0125413988469
       0.0091601173070       0.0064903428204       0.0044249263075
       0.0028650440458       0.0017187507354       0.0009011621922
       0.0003360265804      -0.0000423270397      -0.0002877878020
      -0.0004425601221      -0.0005380181923      -0.0005955072329
      -0.0006204383218      -0.0006005085399      -0.0005328388818
      -0.0004257376071      -0.0002717886093      -0.0000480419014
       0.0002782705147       0.0007506172958       0.0014238862611
       0.0023643270794       0.0036482548267       0.0053601212977
       0.0075910734000       0.0104389510545       0.0140098848730
       0.0184209288155       0.0238029428883       0.0303030874581
       0.0380865454170       0.0473372156634       0.0582571212933
       0.0710642081523       0.0859881318480       0.1032635907422
       0.1231207946495       0.1457728056105       0.1713997776092
       0.2001305759253       0.2320228560247       0.2670433600849
       0.3050508165613       0.3457842270434       0.3888593017714
       0.4337752142420       0.4799326536915       0.5266624963304
       0.5732626018352       0.6190386983643       0.6633444695322
       0.7056160645108       0.7453973100602       0.7823536206186
       0.8162745143228       0.8470662826340       0.8747374153209
       0.8993797578809       0.9211481753529       0.9402409229814
       0.9568822041843       0.9713077116243       0.9837529414043
       0.9944330377848       1.0043052041853       1.0150283123004
       1.0275233885047       1.0420655698804       1.0589897129223
       1.0786859785619       1.1016084272264       1.1282854928893
       1.1593321652367       1.1954641670893       1.2375144540427
       1.2864524166932       1.3434062281187       1.4096888517934
       1.4868283095000       1.5766029070100       1.6810822295924
       1.8026748524269       1.9441838657955       2.1088714950685
       2.3005343007645       2.5235907369209       2.7831972660644
       3.0853099220113       3.4102636664678       3.7352174109244
       3.7351768216329       3.4102296578548       3.0852824940767
       2.7831697836775       2.5235599027876       2.3005034645516
       2.1088406647076       1.9441530357245       1.8026440193135
       1.6810513900456       1.5765720574930       1.4867974462514
       1.4096579707419       1.3433753247918       1.2864214861173
       1.2374834906331       1.1954331645277       1.1593011163338
       1.1282543894309       1.1015772598002       1.0786547363624
       1.0589583835338       1.0420341389584       1.0274918363719
       1.0149967417841       1.0042763844623       0.9943580206560
       0.9835694119022       0.9709962845412       0.9564248946690
       0.9396184996777       0.9203403739885       0.8983657155451
       0.8734962553231       0.8455778598467       0.8145203178955
       0.7803178189579       0.7430679087583       0.7029861296974
       0.6604133445092       0.6158131096086       0.5697575161344
       0.5229015664882       0.4759480942778       0.4296069971450
       0.3845536559788       0.3413915496489       0.3006232173982
       0.2626321334307       0.2276761772256       0.1958916605092
       0.1673056387697       0.1418536353112       0.1193999020477
       0.0997577746142       0.0827083427999       0.0680163639272
       0.0554429627696       0.0447551215542       0.0357322526271
       0.0281702877861       0.0218837443100       0.0167061819979
       0.0124893861968       0.0091015444022       0.0064246864479
       0.0043517874911       0.0027841818303       0.0016300648317
       0.0008046133256       0.0002315110741      -0.0001551150732
      -0.0004094724228      -0.0005741266601      -0.0006804107936
      -0.0007484014261      -0.0007802939647      -0.0007597942087
      -0.0006843652715      -0.0005664337037      -0.0004014411609
      -0.0001675392067       0.0001680175952       0.0006490412328
       0.0013307121519       0.0022794553099       0.0035716240310
       0.0052915874851       0.0075303384071       0.0103855544921
       0.0139632456111       0.0183804069996       0.0237678971917
       0.0302729152457       0.0380607046823       0.0473152329362
       0.0582385906212       0.0710487852075       0.0859755257939
       0.1032535553586       0.1231131194912       0.1457673075965
       0.1713962932896       0.2001289546577       0.2320229543362
       0.2670450375244       0.3050539333122       0.3457886434334
       0.3888648795879       0.4337818194822       0.4799401601192
       0.5266707890609       0.5732715801907       0.6190482774403
       0.6633545802463       0.7056266522601       0.7454083323967
       0.7823650444862       0.8162863133767       0.8470784350233
       0.8747499021293       0.8993925622495       0.9211612821897
       0.9402543191042       0.9568958788093       0.9713216600306
       0.9837670622078       0.9944445439727       1.0043112480097
       1.0150314366689       1.0275263958791       1.0420685565367
       1.0589926792205       1.0786889273213       1.1016113607711
       1.1282884130791       1.1593350735421       1.1954670646470
       1.2375173416984       1.2864552950326       1.3434090974895
       1.4096917123193       1.4868311610886       1.5766057493535
       1.6810850621632       1.8026776744670       1.9441866763015
       2.1088742927599       2.3005370818412       2.5235935106399
       2.7832033835809       3.0853160870078       3.4102632438136
       3.7352104006194       3.7351626004661       3.4102227104230
       3.0852828203799       2.7831700573333       2.5235564801709
       2.3005000449734       2.1088372605490       1.9441496417151
       1.8026406333783       1.6810480103137       1.5765686822409
